
    <action name="PIG4">
        <pig>
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare>
                <delete path="${nameNode}/user/${wf:user()}/case1/sales_history_temp4"/>
            </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>pig4.pig</script>
        </pig>
        <ok to="HIVE1"/>
        <error to="fail"/>
    </action>

    <action name="HIVE1">
        <hive xmlns="uri:oozie:hive-action:0.2">
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare> <delete path="${nameNode}/user/${wf:user()}/case1/out"/> </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>hive1.q</script>
            <param>INPUT=/user/${wf:user()}/case1/sales_history_temp4</param>
            <param>OUTPUT=/user/${wf:user()}/case1/out</param>
        </hive>
        <ok to="end"/>
        <error to="fail"/>
    </action>


    <kill name="fail">
        <message>Java failed, error message[${wf:errorMessage(wf:lastErrorNode())}]</message>
    </kill>
    <end name="end"/>

</workflow-app>
guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info  0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ hadoop fs -cat /user/guptanayancy/case1/job.properties                                                                                       nameNode=hdfs://e2e-27-137.e2enetworks.net.in:8020
jobTracker=e2e-27-137.e2enetworks.net.in:8032
queueName=default
oozie.use.system.libpath=true
oozie.wf.application.path=${nameNode}/user/${user.name}/case1
includeWarranty=1
guptanayancy@e2e-27-153:~$ hadoop fs -ls /
Found 4 items
drwxr-xr-x   - hbase hbase               0 2017-07-21 10:35 /hbase
drwxrwxrwx   - hdfs  supergroup          0 2017-07-08 19:25 /rhive
drwxrwxrwt   - hdfs  supergroup          0 2017-07-22 18:02 /tmp
drwxr-xr-x   - hdfs  supergroup          0 2017-07-22 12:42 /user
guptanayancy@e2e-27-153:~$ hadoop fs -ls
Found 8 items
drwx------   - guptanayancy labusers          0 2017-07-22 18:04 .Trash
drwxr-xr-x   - guptanayancy labusers          0 2017-07-22 16:56 .sparkStaging
drwx------   - guptanayancy labusers          0 2017-07-09 13:54 .staging
-rw-r--r--   3 guptanayancy labusers  111503503 2017-07-22 16:53 apache.access.log.PROJECT
drwxr-xr-x   - guptanayancy labusers          0 2017-07-22 18:05 case1
drwxr-xr-x   - guptanayancy labusers          0 2017-07-22 17:55 oozie-oozi
drwxr-xr-x   - guptanayancy labusers          0 2017-07-22 16:56 sparksql
-rw-r--r--   3 guptanayancy labusers         42 2017-07-15 18:33 sql.txt
guptanayancy@e2e-27-153:~$ hadoop fs -ls case1
Found 13 items
-rw-r--r--   3 guptanayancy labusers        289 2017-07-22 17:52 case1/hive1.q
-rw-r--r--   3 guptanayancy labusers        485 2017-07-22 17:52 case1/hive2.q
-rw-r--r--   3 guptanayancy labusers        237 2017-07-22 17:52 case1/item_master.txt
-rw-r--r--   3 guptanayancy labusers        225 2017-07-22 18:05 case1/job.properties
drwxr-xr-x   - guptanayancy labusers          0 2017-07-22 17:52 case1/lib
-rw-r--r--   3 guptanayancy labusers        604 2017-07-22 17:52 case1/pig1.pig
-rw-r--r--   3 guptanayancy labusers        961 2017-07-22 17:52 case1/pig2.pig
-rw-r--r--   3 guptanayancy labusers        514 2017-07-22 17:52 case1/pig3.pig
-rw-r--r--   3 guptanayancy labusers        560 2017-07-22 17:52 case1/pig4.pig
-rw-r--r--   3 guptanayancy labusers         55 2017-07-22 17:52 case1/promotion.txt
-rw-r--r--   3 guptanayancy labusers        311 2017-07-22 17:52 case1/sales_history.txt
-rw-r--r--   3 guptanayancy labusers        134 2017-07-22 17:52 case1/script.q
-rw-r--r--   3 guptanayancy labusers       4312 2017-07-22 17:52 case1/workflow.xml
guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info  0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info  0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info  0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info  0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ hadoop fs -cat /user/guptanayancy/case1/workflow.xml                                                                                         <workflow-app xmlns="uri:oozie:workflow:0.2" name="java-main-wf">

    <start to="Check"/>

    <action name="Check">
        <java>
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <main-class>test.example.Check</main-class>
            <capture-output/>
        </java>
        <ok to="PIG1"/>
        <error to="fail"/>
    </action>

    <action name="PIG1">
        <pig>
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare>
                <delete path="${nameNode}/user/${wf:user()}/case1/sales_history_temp"/>
            </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>pig1.pig</script>
        </pig>
        <ok to="PIG2"/>
        <error to="fail"/>
    </action>

    <action name="PIG2">
        <pig>
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare>
                <delete path="${nameNode}/user/${wf:user()}/case1/sales_history_temp2"/>
            </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>pig2.pig</script>
        </pig>
        <ok to="decide"/>
        <error to="fail"/>
    </action>

    <decision name="decide">
        <switch>
            <case to="PIG3"> ${wf:actionData('Check')['W'] eq '1'}</case>
            <default to="FS1"/>
        </switch>
    </decision>

    <action name="PIG3">
        <pig>
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare>
                <delete path="${nameNode}/user/${wf:user()}/case1/sales_history_temp3"/>
            </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>pig3.pig</script>
        </pig>
        <ok to="PIG4"/>
        <error to="fail"/>
    </action>

    <action name="FS1">
        <fs>
        <move source='${nameNode}/user/guptanayancy/case1/sales_history_temp2' target='${nameNode}/user/guptanayancy/case1/sales_history_temp3'/>
        </fs>
        <ok to="PIG4"/>
        <error to="fail"/>
    </action>

    <action name="PIG4">
        <pig>
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare>
                <delete path="${nameNode}/user/${wf:user()}/case1/sales_history_temp4"/>
            </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>pig4.pig</script>
        </pig>
        <ok to="HIVE1"/>
        <error to="fail"/>
    </action>

    <action name="HIVE1">
        <hive xmlns="uri:oozie:hive-action:0.2">
            <job-tracker>${jobTracker}</job-tracker>
            <name-node>${nameNode}</name-node>
            <prepare> <delete path="${nameNode}/user/${wf:user()}/case1/out"/> </prepare>
            <configuration>
                <property>
                    <name>mapred.job.queue.name</name>
                    <value>${queueName}</value>
                </property>
            </configuration>
            <script>hive1.q</script>
            <param>INPUT=/user/${wf:user()}/case1/sales_history_temp4</param>
            <param>OUTPUT=/user/${wf:user()}/case1/out</param>
        </hive>
        <ok to="end"/>
        <error to="fail"/>
    </action>


    <kill name="fail">
        <message>Java failed, error message[${wf:errorMessage(wf:lastErrorNode())}]</message>
    </kill>
    <end name="end"/>

</workflow-app>
guptanayancy@e2e-27-153:~$ hadoop fs -cat /user/guptanayancy/case1/job.properties
nameNode=hdfs://e2e-27-137.e2enetworks.net.in:8020
jobTracker=e2e-27-137.e2enetworks.net.in:8032
queueName=default
oozie.use.system.libpath=true
oozie.wf.application.path=${nameNode}/user/${user.name}/case1
includeWarranty=1
guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info  0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000004-170721155819487-oozie-oozi-W
Job ID : 0000004-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : KILLED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 12:25 GMT
Started       : 2017-07-22 12:25 GMT
Last Modified : 2017-07-22 12:25 GMT
Ended         : 2017-07-22 12:25 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@fail                                     OK        -                      OK         E0729
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@Check                                    ERROR     -                      ERROR      HadoopAccessorException
------------------------------------------------------------------------------------------------------------------------------------
0000004-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -run
job: 0000032-170721155819487-oozie-oozi-W
guptanayancy@e2e-27-153:~$ ^C
guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info job: 0000032-170721155819487-oozie-oozi-W
Error: E0604 : E0604: Job does not exist [job:]
guptanayancy@e2e-27-153:~$
guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000032-170721155819487-oozie-oozi-W
Job ID : 0000032-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : RUNNING
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 13:21 GMT
Started       : 2017-07-22 13:21 GMT
Last Modified : 2017-07-22 13:22 GMT
Ended         : -
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@Check                                    OK        job_1500551408671_1018 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG1                                     OK        job_1500551408671_1019 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG2                                     RUNNING   job_1500551408671_1024 RUNNING    -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000032-170721155819487-oozie-oozi-W
Job ID : 0000032-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : RUNNING
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 13:21 GMT
Started       : 2017-07-22 13:21 GMT
Last Modified : 2017-07-22 13:22 GMT
Ended         : -
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@Check                                    OK        job_1500551408671_1018 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG1                                     OK        job_1500551408671_1019 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG2                                     RUNNING   job_1500551408671_1024 RUNNING    -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000032-170721155819487-oozie-oozi-W
Job ID : 0000032-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : SUCCEEDED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 13:21 GMT
Started       : 2017-07-22 13:21 GMT
Last Modified : 2017-07-22 13:26 GMT
Ended         : 2017-07-22 13:26 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@Check                                    OK        job_1500551408671_1018 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG1                                     OK        job_1500551408671_1019 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG2                                     OK        job_1500551408671_1024 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@FS1                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG4                                     OK        job_1500551408671_1032 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@decide                                   OK        -                      FS1        -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@HIVE1                                    OK        job_1500551408671_1038 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@end                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000032-170721155819487-oozie-oozi-W
Job ID : 0000032-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : SUCCEEDED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 13:21 GMT
Started       : 2017-07-22 13:21 GMT
Last Modified : 2017-07-22 13:26 GMT
Ended         : 2017-07-22 13:26 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@Check                                    OK        job_1500551408671_1018 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG1                                     OK        job_1500551408671_1019 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG2                                     OK        job_1500551408671_1024 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@FS1                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG4                                     OK        job_1500551408671_1032 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@decide                                   OK        -                      FS1        -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@HIVE1                                    OK        job_1500551408671_1038 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@end                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000032-170721155819487-oozie-oozi-W
Job ID : 0000032-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : SUCCEEDED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 13:21 GMT
Started       : 2017-07-22 13:21 GMT
Last Modified : 2017-07-22 13:26 GMT
Ended         : 2017-07-22 13:26 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@Check                                    OK        job_1500551408671_1018 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG1                                     OK        job_1500551408671_1019 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG2                                     OK        job_1500551408671_1024 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@FS1                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG4                                     OK        job_1500551408671_1032 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@decide                                   OK        -                      FS1        -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@HIVE1                                    OK        job_1500551408671_1038 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@end                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$ oozie job --oozie http://e2e-27-136.e2enetworks.net.in:11000/oozie -config /home/guptanayancy/case1/job.properties -info 0000032-170721155819487-oozie-oozi-W
Job ID : 0000032-170721155819487-oozie-oozi-W
------------------------------------------------------------------------------------------------------------------------------------
Workflow Name : java-main-wf
App Path      : hdfs://e2e-27-137.e2enetworks.net.in:8020/user/guptanayancy/case1
Status        : SUCCEEDED
Run           : 0
User          : guptanayancy
Group         : -
Created       : 2017-07-22 13:21 GMT
Started       : 2017-07-22 13:21 GMT
Last Modified : 2017-07-22 13:26 GMT
Ended         : 2017-07-22 13:26 GMT
CoordAction ID: -

Actions
------------------------------------------------------------------------------------------------------------------------------------
ID                                                                            Status    Ext ID                 Ext Status Err Code
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@Check                                    OK        job_1500551408671_1018 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@:start:                                  OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG1                                     OK        job_1500551408671_1019 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG2                                     OK        job_1500551408671_1024 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@FS1                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@PIG4                                     OK        job_1500551408671_1032 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@decide                                   OK        -                      FS1        -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@HIVE1                                    OK        job_1500551408671_1038 SUCCEEDED  -
------------------------------------------------------------------------------------------------------------------------------------
0000032-170721155819487-oozie-oozi-W@end                                      OK        -                      OK         -
------------------------------------------------------------------------------------------------------------------------------------

guptanayancy@e2e-27-153:~$
